PUID,SOLUTION
499,0
500,0
501,1
502,1
503,1
504,1
505,1
507,0
508,1
509,0
510,0
511,0
512,1
513,1
514,1
515,0
516,1
517,0
518,0
519,0
520,1
521,1
522,1
523,0
524,1
525,1
526,1
529,0
530,1
531,0
532,0
533,0
534,1
535,0
536,1
537,0
538,1
539,0
540,1
541,0
542,1
543,1
544,1
545,0
546,1
547,0
548,1
549,1
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,0
568,1
569,0
570,1
573,0
574,0
575,0
576,0
577,0
578,1
579,0
580,1
581,1
582,1
583,0
584,1
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,1
593,0
595,0
596,0
597,0
598,0
599,1
600,0
601,1
602,1
603,1
604,0
605,1
606,1
607,0
608,0
609,1
610,0
611,0
612,0
613,1
614,1
617,0
618,0
619,0
620,0
621,1
622,0
623,1
624,1
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
639,0
640,0
641,0
642,1
643,0
644,1
645,1
646,1
647,1
648,0
649,1
650,0
651,1
652,1
653,1
654,1
655,1
656,0
657,1
658,0
662,0
663,0
664,1
665,0
666,0
667,1
668,1
669,0
670,0
671,1
672,1
673,1
674,1
675,0
676,0
677,1
678,0
679,0
680,1
683,0
684,1
685,0
686,1
687,0
688,1
689,1
690,1
691,0
692,1
693,0
694,1
695,1
696,0
697,1
698,1
699,1
700,0
701,1
702,1
706,0
707,0
708,0
709,0
710,0
711,1
712,1
713,1
714,0
715,1
716,1
717,0
718,1
719,0
720,0
721,1
722,1
723,1
724,1
728,0
729,0
730,0
731,1
732,1
733,1
734,0
735,0
736,0
737,0
738,0
739,1
740,1
741,1
742,1
743,0
744,1
745,0
746,0
751,0
752,0
753,0
754,1
755,1
756,1
757,1
758,0
759,0
760,0
761,0
762,1
763,0
764,1
765,0
766,1
767,1
768,0
772,0
773,0
774,0
775,1
776,1
777,1
778,1
779,1
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
795,0
796,0
797,0
798,1
799,1
800,1
801,1
802,0
803,0
804,0
805,0
806,0
807,1
808,1
809,0
810,1
811,0
812,1
817,0
818,0
819,1
820,1
821,1
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,0
839,0
840,0
841,0
842,1
843,1
844,1
845,0
846,0
847,0
848,0
849,0
850,1
851,0
852,1
853,1
854,1
855,0
856,1
861,0
862,0
863,0
864,1
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
883,0
884,0
885,0
886,1
887,1
888,1
889,0
890,0
891,0
892,0
893,1
894,1
895,0
896,1
897,1
898,1
899,1
900,1
904,0
905,0
906,0
907,1
908,1
909,1
910,1
911,0
912,0
913,0
914,0
915,0
916,1
917,1
918,1
919,1
920,1
921,0
922,1
927,0
928,0
929,1
930,1
931,1
932,1
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,0
944,1
948,0
949,0
950,0
951,1
952,1
953,1
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,0
962,0
963,0
964,0
965,0
971,0
972,1
973,1
974,1
975,1
976,1
977,0
978,0
979,0
980,1
981,0
982,1
983,1
984,0
985,1
986,1
987,1
988,1
992,0
993,0
994,1
995,1
996,1
997,1
998,0
999,0
1000,1
1001,0
1002,1
1003,0
1004,1
1005,1
1006,0
1007,0
1008,0
1009,0
1015,0
1016,0
1017,1
1018,1
1019,1
1020,1
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,1
1036,0
1037,0
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,0
1049,0
1050,1
1051,1
1052,0
1053,0
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,0
1070,1
1071,0
1072,1
1073,0
1074,1
1076,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1120,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,0
1158,1
1159,0
1160,0
1161,0
1162,1
1164,0
1169,0
1170,0
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,1
1201,0
1202,1
1203,0
1204,1
1205,1
1206,1
1213,0
1214,0
1215,1
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1235,0
1236,0
1237,1
1238,1
1239,1
1240,0
1241,1
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,1
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,1
1335,0
1336,0
1337,0
1338,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,0
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,0
1381,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,0
1398,1
1399,1
1400,1
1401,0
1402,1
1403,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,0
1424,1
1425,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,0
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,1
1488,1
1489,1
1490,0
1491,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1512,1
1513,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1533,0
1534,0
1535,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1556,0
1557,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1577,0
1578,1
1579,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,0
1597,0
1598,0
1600,0
1601,1
1611,0
1612,1
1613,1
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1623,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1678,0
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,0
1706,1
1707,1
1725,0
1726,1
1727,1
1729,0
1747,0
1748,1
1770,0
1771,0
1792,0
