"planning_unit","number"
1792,1
1771,3
1770,0
1748,10
1747,0
1729,4
1727,2
1726,10
1725,0
1707,4
1706,2
1705,0
1704,10
1703,10
1702,10
1701,4
1700,0
1685,3
1684,2
1683,3
1682,10
1681,10
1680,10
1679,4
1678,0
1663,3
1662,4
1661,7
1660,10
1659,10
1658,10
1657,10
1656,10
1641,1
1640,1
1639,3
1638,10
1637,10
1636,10
1635,10
1634,0
1623,1
1619,10
1618,0
1617,6
1616,10
1615,10
1614,10
1613,10
1612,10
1611,0
1601,10
1600,0
1598,0
1597,0
1596,1
1595,0
1594,10
1593,10
1592,10
1591,10
1590,10
1579,6
1578,6
1577,2
1575,1
1574,2
1573,5
1572,10
1571,10
1570,10
1569,10
1568,10
1567,0
1557,0
1556,3
1554,5
1553,0
1552,0
1551,1
1550,10
1549,10
1548,10
1547,10
1546,10
1545,0
1535,0
1534,4
1533,1
1531,1
1530,4
1529,4
1528,10
1527,10
1526,10
1525,10
1524,10
1523,10
1513,0
1512,7
1510,5
1509,3
1508,5
1507,5
1506,0
1505,10
1504,10
1503,10
1502,10
1501,8
1491,1
1490,2
1489,4
1488,2
1487,4
1486,8
1485,1
1484,2
1483,10
1482,10
1481,10
1480,10
1479,10
1469,7
1468,4
1467,0
1466,2
1465,7
1464,5
1463,5
1462,0
1461,10
1460,10
1459,10
1458,10
1457,10
1447,0
1446,5
1445,0
1444,4
1443,3
1442,0
1441,0
1440,0
1439,10
1438,10
1437,10
1436,10
1435,10
1434,1
1425,6
1424,6
1423,2
1422,10
1421,10
1420,4
1419,6
1418,10
1417,10
1416,10
1415,10
1414,10
1413,10
1403,3
1402,4
1401,0
1400,10
1399,10
1398,10
1397,1
1396,5
1395,10
1394,10
1393,10
1392,10
1391,10
1390,10
1381,7
1380,6
1379,3
1378,9
1377,10
1376,10
1375,7
1374,10
1373,10
1372,10
1371,10
1370,10
1369,10
1368,1
1360,0
1359,4
1358,7
1357,7
1356,8
1355,9
1354,10
1353,9
1352,2
1351,10
1350,10
1349,10
1348,10
1347,10
1346,10
1345,1
1338,2
1337,2
1336,6
1335,2
1334,6
1333,8
1332,10
1331,6
1330,10
1329,10
1328,10
1327,10
1326,10
1325,10
1324,4
1316,3
1315,4
1314,3
1313,4
1312,7
1311,4
1310,10
1309,8
1308,8
1307,0
1306,10
1305,10
1304,10
1303,10
1302,10
1301,0
1294,0
1293,10
1292,0
1291,0
1290,0
1289,1
1288,0
1287,0
1286,0
1285,10
1284,0
1283,10
1282,10
1281,10
1280,0
1279,0
1272,0
1271,7
1270,8
1269,5
1268,4
1267,2
1266,9
1265,6
1264,8
1263,10
1262,0
1261,0
1260,10
1259,10
1258,0
1257,1
1250,2
1249,4
1248,8
1247,7
1246,9
1245,1
1244,4
1243,2
1242,10
1241,10
1240,0
1239,10
1238,10
1237,10
1236,2
1235,2
1227,5
1226,6
1225,9
1224,9
1223,7
1222,5
1221,5
1220,6
1219,10
1218,10
1217,10
1216,10
1215,10
1214,0
1213,4
1206,6
1205,2
1204,9
1203,7
1202,9
1201,2
1200,4
1199,1
1198,10
1197,10
1196,10
1195,10
1194,10
1193,10
1192,0
1191,0
1183,4
1182,6
1181,6
1180,10
1179,4
1178,1
1177,4
1176,8
1175,2
1174,10
1173,10
1172,10
1171,10
1170,0
1169,0
1164,4
1162,4
1161,3
1160,7
1159,7
1158,10
1157,0
1156,2
1155,2
1154,9
1153,10
1152,10
1151,10
1150,10
1149,10
1148,10
1147,2
1141,0
1140,0
1139,2
1138,9
1137,4
1136,8
1135,2
1134,2
1133,3
1132,6
1131,2
1130,10
1129,10
1128,10
1127,10
1126,10
1125,0
1124,0
1120,3
1118,7
1117,8
1116,4
1115,8
1114,6
1113,4
1112,1
1111,4
