"planning_unit","number"
1792,0
1771,2
1770,0
1748,10
1747,0
1729,2
1727,5
1726,10
1725,0
1707,6
1706,3
1705,0
1704,10
1703,10
1702,10
1701,0
1700,0
1685,2
1684,0
1683,2
1682,10
1681,10
1680,10
1679,5
1678,0
1663,1
1662,5
1661,6
1660,10
1659,10
1658,10
1657,10
1656,10
1641,0
1640,2
1639,2
1638,10
1637,10
1636,10
1635,10
1634,1
1623,3
1619,10
1618,0
1617,2
1616,10
1615,10
1614,10
1613,10
1612,10
1611,0
1601,10
1600,0
1598,0
1597,1
1596,0
1595,0
1594,10
1593,10
1592,10
1591,10
1590,10
1579,8
1578,8
1577,1
1575,1
1574,3
1573,3
1572,10
1571,10
1570,10
1569,10
1568,10
1567,0
1557,0
1556,5
1554,6
1553,0
1552,5
1551,3
1550,10
1549,10
1548,10
1547,10
1546,10
1545,0
1535,1
1534,5
1533,2
1531,4
1530,6
1529,7
1528,10
1527,10
1526,10
1525,10
1524,10
1523,10
1513,0
1512,8
1510,4
1509,4
1508,8
1507,3
1506,0
1505,10
1504,10
1503,10
1502,10
1501,8
1491,1
1490,2
1489,3
1488,4
1487,5
1486,9
1485,2
1484,3
1483,10
1482,10
1481,10
1480,10
1479,10
1469,5
1468,7
1467,0
1466,3
1465,9
1464,5
1463,4
1462,0
1461,10
1460,10
1459,10
1458,10
1457,10
1447,0
1446,1
1445,0
1444,3
1443,6
1442,2
1441,1
1440,0
1439,10
1438,10
1437,10
1436,10
1435,10
1434,0
1425,3
1424,7
1423,0
1422,8
1421,10
1420,5
1419,4
1418,10
1417,10
1416,10
1415,10
1414,10
1413,10
1403,0
1402,4
1401,0
1400,9
1399,10
1398,10
1397,2
1396,4
1395,10
1394,10
1393,10
1392,10
1391,10
1390,10
1381,6
1380,6
1379,2
1378,8
1377,10
1376,10
1375,4
1374,10
1373,10
1372,10
1371,10
1370,10
1369,10
1368,1
1360,0
1359,3
1358,5
1357,7
1356,7
1355,8
1354,10
1353,10
1352,3
1351,10
1350,10
1349,10
1348,10
1347,10
1346,10
1345,0
1338,0
1337,3
1336,2
1335,3
1334,8
1333,9
1332,7
1331,6
1330,10
1329,10
1328,10
1327,10
1326,10
1325,10
1324,0
1316,2
1315,4
1314,4
1313,7
1312,4
1311,6
1310,9
1309,6
1308,9
1307,0
1306,10
1305,10
1304,10
1303,10
1302,10
1301,0
1294,2
1293,10
1292,0
1291,0
1290,0
1289,1
1288,1
1287,2
1286,0
1285,10
1284,0
1283,10
1282,10
1281,10
1280,0
1279,0
1272,0
1271,4
1270,4
1269,6
1268,5
1267,5
1266,9
1265,3
1264,7
1263,10
1262,0
1261,0
1260,10
1259,10
1258,0
1257,1
1250,1
1249,2
1248,8
1247,8
1246,9
1245,2
1244,6
1243,2
1242,10
1241,10
1240,0
1239,10
1238,10
1237,10
1236,0
1235,2
1227,5
1226,6
1225,6
1224,10
1223,8
1222,7
1221,2
1220,6
1219,10
1218,10
1217,10
1216,10
1215,10
1214,0
1213,2
1206,5
1205,1
1204,4
1203,8
1202,8
1201,1
1200,3
1199,2
1198,10
1197,10
1196,10
1195,10
1194,10
1193,10
1192,0
1191,0
1183,2
1182,5
1181,9
1180,8
1179,6
1178,4
1177,2
1176,9
1175,3
1174,10
1173,10
1172,10
1171,10
1170,0
1169,0
1164,2
1162,6
1161,0
1160,3
1159,8
1158,10
1157,0
1156,3
1155,2
1154,9
1153,10
1152,10
1151,10
1150,10
1149,10
1148,10
1147,6
1141,0
1140,0
1139,5
1138,4
1137,2
1136,7
1135,3
1134,1
1133,1
1132,5
1131,3
1130,10
1129,10
1128,10
1127,10
1126,10
1125,1
1124,0
1120,2
1118,8
1117,7
1116,2
1115,7
1114,2
1113,1
1112,2
1111,5
1110,6
1109,10
1108,10
1107,10
1106,10
1105,10
1104,10
1103,4
1097,0
1096,0
1095,10
1094,0
1093,1
1092,1
1091,0
1090,0
1089,0
1088,0
1087,10
1086,10
1085,10
1084,10
1083,10
1082,10
1081,0
1080,1
1076,10
1074,10
1073,3
1072,7
1071,2
1070,5
1069,0
1068,6
1067,4
1066,5
1065,10
1064,10
1063,10
1062,10
1061,10
1060,10
1059,0
1053,0
1052,5
1051,10
1050,8
1049,8
1048,5
1047,5
1046,4
1045,9
1044,7
1043,1
1042,10
1041,10
1040,10
1039,10
1038,10
1037,0
1036,1
1032,10
1031,2
1030,10
1029,0
1028,7
1027,7
1026,9
1025,4
1024,9
1023,5
1022,4
1021,0
1020,10
1019,10
1018,10
1017,10
1016,1
1015,0
1009,0
1008,7
1007,2
1006,4
1005,7
1004,8
1003,8
1002,9
1001,5
1000,6
999,3
998,0
997,10
996,10
995,10
994,10
993,3
992,5
988,10
987,2
986,10
985,5
984,7
983,7
982,8
981,2
980,6
979,1
978,2
977,0
976,10
975,10
974,10
973,10
972,10
971,0
965,2
964,8
963,7
962,7
961,6
960,7
959,5
958,2
957,0
956,0
955,0
954,0
953,10
952,10
951,10
950,0
949,0
948,2
944,10
943,1
942,10
941,2
940,2
939,0
938,2
937,0
936,0
935,0
934,0
933,0
932,10
931,10
930,10
929,10
928,0
927,3
922,3
921,7
920,10
919,8
918,9
917,9
916,6
915,6
914,2
913,0
912,0
911,0
910,10
909,10
908,10
907,10
906,0
905,3
904,1
900,7
899,10
898,8
897,8
896,10
895,8
894,8
893,8
892,0
891,0
890,1
889,0
888,10
887,10
886,10
885,0
884,2
883,5
877,10
876,9
875,7
874,7
873,9
872,5
871,9
870,5
869,0
868,0
867,1
866,10
865,10
864,10
863,2
862,1
861,3
856,10
855,4
854,6
853,5
852,7
851,6
850,9
849,8
848,0
847,0
846,0
845,0
844,10
843,10
842,10
841,0
840,0
839,2
834,0
833,10
832,6
831,3
830,8
829,9
828,5
827,5
826,9
825,0
824,0
823,1
822,10
821,10
820,10
819,10
818,0
817,0
812,10
811,7
810,5
809,4
808,6
807,6
806,8
805,4
804,0
803,0
802,2
801,10
800,10
799,10
798,10
797,0
796,0
795,1
790,0
789,1
788,1
787,2
786,0
785,1
784,0
783,0
782,0
781,0
780,0
779,10
778,10
777,10
776,10
775,10
774,0
773,1
772,0
768,9
767,8
766,6
765,5
764,1
763,6
762,7
761,5
760,0
759,0
758,2
757,10
756,10
755,10
754,10
753,5
752,2
751,1
746,0
745,3
744,7
743,0
742,7
741,3
740,8
739,3
738,3
737,0
736,1
735,0
734,4
733,10
732,10
731,10
730,1
729,2
728,2
724,8
723,6
722,0
721,10
720,4
719,4
718,8
717,1
716,1
715,3
714,0
713,10
712,10
711,10
710,0
709,1
708,1
707,0
706,1
702,0
701,10
700,1
699,10
698,10
697,7
696,3
695,5
694,6
693,0
692,4
691,1
690,3
689,10
688,10
687,1
686,5
685,0
